path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.IIS.dll,Microsoft.AspNetCore.Server.IIS.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.IISIntegration.dll,Microsoft.AspNetCore.Server.IISIntegration.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.Kestrel.Core.dll,Microsoft.AspNetCore.Server.Kestrel.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll,Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll,Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll,Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Server.Kestrel.dll,Microsoft.AspNetCore.Server.Kestrel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.Session.dll,Microsoft.AspNetCore.Session.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.SignalR.Common.dll,Microsoft.AspNetCore.SignalR.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.SignalR.Core.dll,Microsoft.AspNetCore.SignalR.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.SignalR.Protocols.Json.dll,Microsoft.AspNetCore.SignalR.Protocols.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.SignalR.dll,Microsoft.AspNetCore.SignalR.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.StaticFiles.dll,Microsoft.AspNetCore.StaticFiles.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.WebSockets.dll,Microsoft.AspNetCore.WebSockets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.WebUtilities.dll,Microsoft.AspNetCore.WebUtilities.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.AspNetCore.dll,Microsoft.AspNetCore.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Caching.Abstractions.dll,Microsoft.Extensions.Caching.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Caching.Memory.dll,Microsoft.Extensions.Caching.Memory.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.Abstractions.dll,Microsoft.Extensions.Configuration.Abstractions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.Binder.dll,Microsoft.Extensions.Configuration.Binder.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.CommandLine.dll,Microsoft.Extensions.Configuration.CommandLine.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.EnvironmentVariables.dll,Microsoft.Extensions.Configuration.EnvironmentVariables.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.FileExtensions.dll,Microsoft.Extensions.Configuration.FileExtensions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.Ini.dll,Microsoft.Extensions.Configuration.Ini.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.Json.dll,Microsoft.Extensions.Configuration.Json.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.KeyPerFile.dll,Microsoft.Extensions.Configuration.KeyPerFile.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.UserSecrets.dll,Microsoft.Extensions.Configuration.UserSecrets.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.Xml.dll,Microsoft.Extensions.Configuration.Xml.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Configuration.dll,Microsoft.Extensions.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.DependencyInjection.Abstractions.dll,Microsoft.Extensions.DependencyInjection.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.DependencyInjection.dll,Microsoft.Extensions.DependencyInjection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Diagnostics.Abstractions.dll,Microsoft.Extensions.Diagnostics.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Diagnostics.HealthChecks.dll,Microsoft.Extensions.Diagnostics.HealthChecks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Diagnostics.dll,Microsoft.Extensions.Diagnostics.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Features.dll,Microsoft.Extensions.Features.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.FileProviders.Abstractions.dll,Microsoft.Extensions.FileProviders.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.FileProviders.Composite.dll,Microsoft.Extensions.FileProviders.Composite.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.FileProviders.Embedded.dll,Microsoft.Extensions.FileProviders.Embedded.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.FileProviders.Physical.dll,Microsoft.Extensions.FileProviders.Physical.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.FileSystemGlobbing.dll,Microsoft.Extensions.FileSystemGlobbing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Hosting.Abstractions.dll,Microsoft.Extensions.Hosting.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Hosting.dll,Microsoft.Extensions.Hosting.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Http.dll,Microsoft.Extensions.Http.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Identity.Core.dll,Microsoft.Extensions.Identity.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Identity.Stores.dll,Microsoft.Extensions.Identity.Stores.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Localization.Abstractions.dll,Microsoft.Extensions.Localization.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Localization.dll,Microsoft.Extensions.Localization.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.Abstractions.dll,Microsoft.Extensions.Logging.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.Configuration.dll,Microsoft.Extensions.Logging.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.Console.dll,Microsoft.Extensions.Logging.Console.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.Debug.dll,Microsoft.Extensions.Logging.Debug.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.EventLog.dll,Microsoft.Extensions.Logging.EventLog.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.EventSource.dll,Microsoft.Extensions.Logging.EventSource.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.TraceSource.dll,Microsoft.Extensions.Logging.TraceSource.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Logging.dll,Microsoft.Extensions.Logging.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.ObjectPool.dll,Microsoft.Extensions.ObjectPool.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Options.ConfigurationExtensions.dll,Microsoft.Extensions.Options.ConfigurationExtensions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Options.DataAnnotations.dll,Microsoft.Extensions.Options.DataAnnotations.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Options.dll,Microsoft.Extensions.Options.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.Primitives.dll,Microsoft.Extensions.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Extensions.WebEncoders.dll,Microsoft.Extensions.WebEncoders.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.JSInterop.dll,Microsoft.JSInterop.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/Microsoft.Net.Http.Headers.dll,Microsoft.Net.Http.Headers.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/System.Diagnostics.EventLog.dll,System.Diagnostics.EventLog.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/System.IO.Pipelines.dll,System.IO.Pipelines.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/System.Security.Cryptography.Pkcs.dll,System.Security.Cryptography.Pkcs.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/System.Security.Cryptography.Xml.dll,System.Security.Cryptography.Xml.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/System.Threading.RateLimiting.dll,System.Threading.RateLimiting.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.AspNetCore.App/8.0.24/THIRD-PARTY-NOTICES.txt,THIRD-PARTY-NOTICES.txt,txt,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/.version,.version,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.CSharp.dll,Microsoft.CSharp.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.NETCore.App.deps.json,Microsoft.NETCore.App.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.NETCore.App.runtimeconfig.json,Microsoft.NETCore.App.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.VisualBasic.Core.dll,Microsoft.VisualBasic.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.VisualBasic.dll,Microsoft.VisualBasic.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.Win32.Primitives.dll,Microsoft.Win32.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/Microsoft.Win32.Registry.dll,Microsoft.Win32.Registry.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.AppContext.dll,System.AppContext.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Buffers.dll,System.Buffers.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Collections.Concurrent.dll,System.Collections.Concurrent.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Collections.Immutable.dll,System.Collections.Immutable.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Collections.NonGeneric.dll,System.Collections.NonGeneric.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Collections.Specialized.dll,System.Collections.Specialized.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Collections.dll,System.Collections.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.Annotations.dll,System.ComponentModel.Annotations.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.DataAnnotations.dll,System.ComponentModel.DataAnnotations.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.EventBasedAsync.dll,System.ComponentModel.EventBasedAsync.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.Primitives.dll,System.ComponentModel.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.TypeConverter.dll,System.ComponentModel.TypeConverter.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.ComponentModel.dll,System.ComponentModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Configuration.dll,System.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Console.dll,System.Console.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Core.dll,System.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Data.Common.dll,System.Data.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Data.DataSetExtensions.dll,System.Data.DataSetExtensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Data.dll,System.Data.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.Contracts.dll,System.Diagnostics.Contracts.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.Debug.dll,System.Diagnostics.Debug.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.DiagnosticSource.dll,System.Diagnostics.DiagnosticSource.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.FileVersionInfo.dll,System.Diagnostics.FileVersionInfo.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.Process.dll,System.Diagnostics.Process.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.StackTrace.dll,System.Diagnostics.StackTrace.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.TextWriterTraceListener.dll,System.Diagnostics.TextWriterTraceListener.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.Tools.dll,System.Diagnostics.Tools.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.TraceSource.dll,System.Diagnostics.TraceSource.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Diagnostics.Tracing.dll,System.Diagnostics.Tracing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Drawing.Primitives.dll,System.Drawing.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Drawing.dll,System.Drawing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Dynamic.Runtime.dll,System.Dynamic.Runtime.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Formats.Asn1.dll,System.Formats.Asn1.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Formats.Tar.dll,System.Formats.Tar.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Globalization.Calendars.dll,System.Globalization.Calendars.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Globalization.Extensions.dll,System.Globalization.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.Globalization.dll,System.Globalization.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Compression.Brotli.dll,System.IO.Compression.Brotli.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Compression.FileSystem.dll,System.IO.Compression.FileSystem.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Compression.ZipFile.dll,System.IO.Compression.ZipFile.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.Compression.dll,System.IO.Compression.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.FileSystem.AccessControl.dll,System.IO.FileSystem.AccessControl.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.FileSystem.DriveInfo.dll,System.IO.FileSystem.DriveInfo.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.FileSystem.Primitives.dll,System.IO.FileSystem.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/shared/Microsoft.NETCore.App/8.0.24/System.IO.FileSystem.Watcher.dll,System.IO.FileSystem.Watcher.dll,dll,other,other,projects,
